1/9 type: 02747177
rotate time: 203/1000
rotate time: 204/1000
rotate time: 205/1000
rotate time: 206/1000
rotate time: 207/1000
rotate time: 208/1000
rotate time: 209/1000
rotate time: 210/1000
rotate time: 211/1000
rotate time: 212/1000
rotate time: 213/1000
rotate time: 214/1000
rotate time: 215/1000
rotate time: 216/1000
rotate time: 217/1000
rotate time: 218/1000
rotate time: 219/1000
rotate time: 220/1000
rotate time: 221/1000
rotate time: 222/1000
rotate time: 223/1000
rotate time: 224/1000
rotate time: 225/1000
rotate time: 226/1000
rotate time: 227/1000
rotate time: 228/1000
rotate time: 229/1000
rotate time: 230/1000
rotate time: 231/1000
rotate time: 232/1000
rotate time: 233/1000
rotate time: 234/1000
rotate time: 235/1000
rotate time: 236/1000
rotate time: 237/1000
rotate time: 238/1000
rotate time: 239/1000
rotate time: 240/1000
rotate time: 241/1000
rotate time: 242/1000
rotate time: 243/1000
rotate time: 244/1000
rotate time: 245/1000
rotate time: 246/1000
rotate time: 247/1000
rotate time: 248/1000
rotate time: 249/1000
rotate time: 250/1000
rotate time: 251/1000
rotate time: 252/1000
rotate time: 253/1000
rotate time: 254/1000
rotate time: 255/1000
rotate time: 256/1000
rotate time: 257/1000
rotate time: 258/1000
rotate time: 259/1000
rotate time: 260/1000
rotate time: 261/1000
rotate time: 262/1000
rotate time: 263/1000
rotate time: 264/1000
rotate time: 265/1000
rotate time: 266/1000
rotate time: 267/1000
rotate time: 268/1000
rotate time: 269/1000
rotate time: 270/1000
rotate time: 271/1000
rotate time: 272/1000
rotate time: 273/1000
rotate time: 274/1000
rotate time: 275/1000
rotate time: 276/1000
rotate time: 277/1000
rotate time: 278/1000
rotate time: 279/1000
rotate time: 280/1000
rotate time: 281/1000
rotate time: 282/1000
rotate time: 283/1000
rotate time: 284/1000
rotate time: 285/1000
rotate time: 286/1000
rotate time: 287/1000
rotate time: 288/1000
rotate time: 289/1000
rotate time: 290/1000
rotate time: 291/1000
rotate time: 292/1000
rotate time: 293/1000
rotate time: 294/1000
rotate time: 295/1000
rotate time: 296/1000
rotate time: 297/1000
rotate time: 298/1000
rotate time: 299/1000
rotate time: 300/1000
rotate time: 301/1000
rotate time: 302/1000
rotate time: 303/1000
rotate time: 304/1000
rotate time: 305/1000
rotate time: 306/1000
rotate time: 307/1000
rotate time: 308/1000
rotate time: 309/1000
rotate time: 310/1000
rotate time: 311/1000
rotate time: 312/1000
rotate time: 313/1000
rotate time: 314/1000
rotate time: 315/1000
rotate time: 316/1000
rotate time: 317/1000
rotate time: 318/1000
rotate time: 319/1000
rotate time: 320/1000
rotate time: 321/1000
rotate time: 322/1000
rotate time: 323/1000
rotate time: 324/1000
rotate time: 325/1000
rotate time: 326/1000
rotate time: 327/1000
rotate time: 328/1000
rotate time: 329/1000
rotate time: 330/1000
rotate time: 331/1000
rotate time: 332/1000
rotate time: 333/1000
rotate time: 334/1000
rotate time: 335/1000
rotate time: 336/1000
rotate time: 337/1000
rotate time: 338/1000
rotate time: 339/1000
rotate time: 340/1000
rotate time: 341/1000
rotate time: 342/1000
rotate time: 343/1000
rotate time: 344/1000
rotate time: 345/1000
rotate time: 346/1000
rotate time: 347/1000
rotate time: 348/1000
rotate time: 349/1000
rotate time: 350/1000
rotate time: 351/1000
rotate time: 352/1000
rotate time: 353/1000
rotate time: 354/1000
rotate time: 355/1000
rotate time: 356/1000
rotate time: 357/1000
rotate time: 358/1000
rotate time: 359/1000
rotate time: 360/1000
rotate time: 361/1000
rotate time: 362/1000
rotate time: 363/1000
rotate time: 364/1000
rotate time: 365/1000
rotate time: 366/1000
rotate time: 367/1000
rotate time: 368/1000
rotate time: 369/1000
rotate time: 370/1000
rotate time: 371/1000
rotate time: 372/1000
rotate time: 373/1000
rotate time: 374/1000
rotate time: 375/1000
rotate time: 376/1000
rotate time: 377/1000
rotate time: 378/1000
rotate time: 379/1000
rotate time: 380/1000
rotate time: 381/1000
rotate time: 382/1000
rotate time: 383/1000
rotate time: 384/1000
rotate time: 385/1000
rotate time: 386/1000
rotate time: 387/1000
rotate time: 388/1000
rotate time: 389/1000
rotate time: 390/1000
rotate time: 391/1000
rotate time: 392/1000
rotate time: 393/1000
rotate time: 394/1000
rotate time: 395/1000
rotate time: 396/1000
rotate time: 397/1000
rotate time: 398/1000
rotate time: 399/1000
rotate time: 400/1000
rotate time: 401/1000
rotate time: 402/1000
rotate time: 403/1000
rotate time: 404/1000
rotate time: 405/1000
rotate time: 406/1000
rotate time: 407/1000
rotate time: 408/1000
rotate time: 409/1000
rotate time: 410/1000
rotate time: 411/1000
rotate time: 412/1000
rotate time: 413/1000
rotate time: 414/1000
rotate time: 415/1000
rotate time: 416/1000
rotate time: 417/1000
rotate time: 418/1000
rotate time: 419/1000
rotate time: 420/1000
rotate time: 421/1000
rotate time: 422/1000
rotate time: 423/1000
rotate time: 424/1000
rotate time: 425/1000
rotate time: 426/1000
rotate time: 427/1000
rotate time: 428/1000
rotate time: 429/1000
rotate time: 430/1000
rotate time: 431/1000
rotate time: 432/1000
rotate time: 433/1000
rotate time: 434/1000
rotate time: 435/1000
rotate time: 436/1000
rotate time: 437/1000
rotate time: 438/1000
rotate time: 439/1000
rotate time: 440/1000
rotate time: 441/1000
rotate time: 442/1000
rotate time: 443/1000
rotate time: 444/1000
rotate time: 445/1000
rotate time: 446/1000
rotate time: 447/1000
rotate time: 448/1000
rotate time: 449/1000
rotate time: 450/1000
rotate time: 451/1000
rotate time: 452/1000
rotate time: 453/1000
rotate time: 454/1000
rotate time: 455/1000
rotate time: 456/1000
rotate time: 457/1000
rotate time: 458/1000
rotate time: 459/1000
rotate time: 460/1000
rotate time: 461/1000
rotate time: 462/1000
rotate time: 463/1000
rotate time: 464/1000
rotate time: 465/1000
rotate time: 466/1000
rotate time: 467/1000
rotate time: 468/1000
rotate time: 469/1000
rotate time: 470/1000
rotate time: 471/1000
rotate time: 472/1000
rotate time: 473/1000
rotate time: 474/1000
rotate time: 475/1000
rotate time: 476/1000
rotate time: 477/1000
rotate time: 478/1000
rotate time: 479/1000
rotate time: 480/1000
rotate time: 481/1000
rotate time: 482/1000
rotate time: 483/1000
rotate time: 484/1000
rotate time: 485/1000
rotate time: 486/1000
rotate time: 487/1000
rotate time: 488/1000
rotate time: 489/1000
rotate time: 490/1000
rotate time: 491/1000
rotate time: 492/1000
rotate time: 493/1000
rotate time: 494/1000
rotate time: 495/1000
rotate time: 496/1000
rotate time: 497/1000
rotate time: 498/1000
rotate time: 499/1000
rotate time: 500/1000
rotate time: 501/1000
rotate time: 502/1000
rotate time: 503/1000
rotate time: 504/1000
rotate time: 505/1000
rotate time: 506/1000
rotate time: 507/1000
rotate time: 508/1000
rotate time: 509/1000
rotate time: 510/1000
rotate time: 511/1000
rotate time: 512/1000
rotate time: 513/1000
rotate time: 514/1000
rotate time: 515/1000
rotate time: 516/1000
rotate time: 517/1000
rotate time: 518/1000
rotate time: 519/1000
rotate time: 520/1000
rotate time: 521/1000
rotate time: 522/1000
rotate time: 523/1000
rotate time: 524/1000
rotate time: 525/1000
rotate time: 526/1000
rotate time: 527/1000
rotate time: 528/1000
rotate time: 529/1000
rotate time: 530/1000
rotate time: 531/1000
rotate time: 532/1000
rotate time: 533/1000
rotate time: 534/1000
rotate time: 535/1000
rotate time: 536/1000
rotate time: 537/1000
rotate time: 538/1000
rotate time: 539/1000
rotate time: 540/1000
rotate time: 541/1000
rotate time: 542/1000
rotate time: 543/1000
rotate time: 544/1000
rotate time: 545/1000
rotate time: 546/1000
rotate time: 547/1000
rotate time: 548/1000
rotate time: 549/1000
rotate time: 550/1000
rotate time: 551/1000
rotate time: 552/1000
rotate time: 553/1000
rotate time: 554/1000
rotate time: 555/1000
rotate time: 556/1000
rotate time: 557/1000
rotate time: 558/1000
rotate time: 559/1000
rotate time: 560/1000
rotate time: 561/1000
rotate time: 562/1000
rotate time: 563/1000
rotate time: 564/1000
rotate time: 565/1000
rotate time: 566/1000
rotate time: 567/1000
rotate time: 568/1000
rotate time: 569/1000
rotate time: 570/1000
rotate time: 571/1000
rotate time: 572/1000
rotate time: 573/1000
rotate time: 574/1000
rotate time: 575/1000
rotate time: 576/1000
rotate time: 577/1000
rotate time: 578/1000
rotate time: 579/1000
rotate time: 580/1000
rotate time: 581/1000
rotate time: 582/1000
rotate time: 583/1000
rotate time: 584/1000
rotate time: 585/1000
rotate time: 586/1000
rotate time: 587/1000
rotate time: 588/1000
rotate time: 589/1000
rotate time: 590/1000
rotate time: 591/1000
rotate time: 592/1000
rotate time: 593/1000
rotate time: 594/1000
rotate time: 595/1000
rotate time: 596/1000
rotate time: 597/1000
rotate time: 598/1000
rotate time: 599/1000
rotate time: 600/1000
rotate time: 601/1000
rotate time: 602/1000
rotate time: 603/1000
rotate time: 604/1000
rotate time: 605/1000
rotate time: 606/1000
rotate time: 607/1000
rotate time: 608/1000
rotate time: 609/1000
rotate time: 610/1000
rotate time: 611/1000
rotate time: 612/1000
rotate time: 613/1000
rotate time: 614/1000
rotate time: 615/1000
rotate time: 616/1000
rotate time: 617/1000
rotate time: 618/1000
rotate time: 619/1000
rotate time: 620/1000
rotate time: 621/1000
rotate time: 622/1000
rotate time: 623/1000
rotate time: 624/1000
rotate time: 625/1000
rotate time: 626/1000
rotate time: 627/1000
rotate time: 628/1000
rotate time: 629/1000
rotate time: 630/1000
rotate time: 631/1000
rotate time: 632/1000
rotate time: 633/1000
rotate time: 634/1000
rotate time: 635/1000
rotate time: 636/1000
rotate time: 637/1000
rotate time: 638/1000
rotate time: 639/1000
rotate time: 640/1000
rotate time: 641/1000
rotate time: 642/1000
rotate time: 643/1000
rotate time: 644/1000
rotate time: 645/1000
rotate time: 646/1000
rotate time: 647/1000
rotate time: 648/1000
rotate time: 649/1000
rotate time: 650/1000
rotate time: 651/1000
rotate time: 652/1000
rotate time: 653/1000
rotate time: 654/1000
rotate time: 655/1000
rotate time: 656/1000
rotate time: 657/1000
rotate time: 658/1000
rotate time: 659/1000
rotate time: 660/1000
rotate time: 661/1000
rotate time: 662/1000
rotate time: 663/1000
rotate time: 664/1000
rotate time: 665/1000
rotate time: 666/1000
rotate time: 667/1000
rotate time: 668/1000
rotate time: 669/1000
rotate time: 670/1000
rotate time: 671/1000
rotate time: 672/1000
rotate time: 673/1000
rotate time: 674/1000
rotate time: 675/1000
rotate time: 676/1000
rotate time: 677/1000
rotate time: 678/1000
rotate time: 679/1000
rotate time: 680/1000
rotate time: 681/1000
rotate time: 682/1000
rotate time: 683/1000
rotate time: 684/1000
rotate time: 685/1000
rotate time: 686/1000
rotate time: 687/1000
rotate time: 688/1000
rotate time: 689/1000
rotate time: 690/1000
rotate time: 691/1000
rotate time: 692/1000
rotate time: 693/1000
rotate time: 694/1000
rotate time: 695/1000
rotate time: 696/1000
rotate time: 697/1000
rotate time: 698/1000
rotate time: 699/1000
rotate time: 700/1000
rotate time: 701/1000
rotate time: 702/1000
rotate time: 703/1000
rotate time: 704/1000
rotate time: 705/1000
rotate time: 706/1000
rotate time: 707/1000
rotate time: 708/1000
rotate time: 709/1000
rotate time: 710/1000
rotate time: 711/1000
rotate time: 712/1000
rotate time: 713/1000
rotate time: 714/1000
rotate time: 715/1000
rotate time: 716/1000
rotate time: 717/1000
rotate time: 718/1000
rotate time: 719/1000
rotate time: 720/1000
rotate time: 721/1000
rotate time: 722/1000
rotate time: 723/1000
rotate time: 724/1000
rotate time: 725/1000
rotate time: 726/1000
rotate time: 727/1000
rotate time: 728/1000
rotate time: 729/1000
rotate time: 730/1000
rotate time: 731/1000
rotate time: 732/1000
rotate time: 733/1000
rotate time: 734/1000
rotate time: 735/1000
rotate time: 736/1000
rotate time: 737/1000
rotate time: 738/1000
rotate time: 739/1000
rotate time: 740/1000
rotate time: 741/1000
rotate time: 742/1000
rotate time: 743/1000
rotate time: 744/1000
rotate time: 745/1000
rotate time: 746/1000
rotate time: 747/1000
rotate time: 748/1000
rotate time: 749/1000
rotate time: 750/1000
rotate time: 751/1000
rotate time: 752/1000
rotate time: 753/1000
rotate time: 754/1000
rotate time: 755/1000
rotate time: 756/1000
rotate time: 757/1000
rotate time: 758/1000
rotate time: 759/1000
rotate time: 760/1000
rotate time: 761/1000
rotate time: 762/1000
rotate time: 763/1000
rotate time: 764/1000
rotate time: 765/1000
rotate time: 766/1000
rotate time: 767/1000
rotate time: 768/1000
rotate time: 769/1000
rotate time: 770/1000
rotate time: 771/1000
rotate time: 772/1000
rotate time: 773/1000
rotate time: 774/1000
rotate time: 775/1000
rotate time: 776/1000
rotate time: 777/1000
rotate time: 778/1000
rotate time: 779/1000
rotate time: 780/1000
rotate time: 781/1000
rotate time: 782/1000
rotate time: 783/1000
rotate time: 784/1000
rotate time: 785/1000
rotate time: 786/1000
rotate time: 787/1000
rotate time: 788/1000
rotate time: 789/1000
rotate time: 790/1000
rotate time: 791/1000
rotate time: 792/1000
rotate time: 793/1000
rotate time: 794/1000
rotate time: 795/1000
rotate time: 796/1000
rotate time: 797/1000
rotate time: 798/1000
rotate time: 799/1000
rotate time: 800/1000
rotate time: 801/1000
rotate time: 802/1000
rotate time: 803/1000
rotate time: 804/1000
rotate time: 805/1000
rotate time: 806/1000
rotate time: 807/1000
rotate time: 808/1000
rotate time: 809/1000
rotate time: 810/1000
rotate time: 811/1000
rotate time: 812/1000
rotate time: 813/1000
rotate time: 814/1000
rotate time: 815/1000
rotate time: 816/1000
rotate time: 817/1000
rotate time: 818/1000
rotate time: 819/1000
rotate time: 820/1000
rotate time: 821/1000
rotate time: 822/1000
rotate time: 823/1000
rotate time: 824/1000
rotate time: 825/1000
rotate time: 826/1000
rotate time: 827/1000
rotate time: 828/1000
rotate time: 829/1000
rotate time: 830/1000
rotate time: 831/1000
rotate time: 832/1000
rotate time: 833/1000
rotate time: 834/1000
rotate time: 835/1000
rotate time: 836/1000
rotate time: 837/1000
rotate time: 838/1000
rotate time: 839/1000
rotate time: 840/1000
rotate time: 841/1000
rotate time: 842/1000
rotate time: 843/1000
rotate time: 844/1000
rotate time: 845/1000
rotate time: 846/1000
rotate time: 847/1000
rotate time: 848/1000
rotate time: 849/1000
rotate time: 850/1000
rotate time: 851/1000
rotate time: 852/1000
rotate time: 853/1000
rotate time: 854/1000
rotate time: 855/1000
rotate time: 856/1000
rotate time: 857/1000
rotate time: 858/1000
rotate time: 859/1000
rotate time: 860/1000
rotate time: 861/1000
rotate time: 862/1000
rotate time: 863/1000
rotate time: 864/1000
rotate time: 865/1000
rotate time: 866/1000
rotate time: 867/1000
rotate time: 868/1000
rotate time: 869/1000
rotate time: 870/1000
rotate time: 871/1000
rotate time: 872/1000
rotate time: 873/1000
rotate time: 874/1000
rotate time: 875/1000
rotate time: 876/1000
rotate time: 877/1000
rotate time: 878/1000
rotate time: 879/1000
rotate time: 880/1000
rotate time: 881/1000
rotate time: 882/1000
rotate time: 883/1000
rotate time: 884/1000
rotate time: 885/1000
rotate time: 886/1000
rotate time: 887/1000
rotate time: 888/1000
rotate time: 889/1000
rotate time: 890/1000
rotate time: 891/1000
rotate time: 892/1000
rotate time: 893/1000
rotate time: 894/1000
rotate time: 895/1000
rotate time: 896/1000
rotate time: 897/1000
rotate time: 898/1000
rotate time: 899/1000
rotate time: 900/1000
rotate time: 901/1000
rotate time: 902/1000
rotate time: 903/1000
rotate time: 904/1000
rotate time: 905/1000
rotate time: 906/1000
rotate time: 907/1000
rotate time: 908/1000
rotate time: 909/1000
rotate time: 910/1000
rotate time: 911/1000
rotate time: 912/1000
rotate time: 913/1000
rotate time: 914/1000
rotate time: 915/1000
rotate time: 916/1000
rotate time: 917/1000
rotate time: 918/1000
rotate time: 919/1000
rotate time: 920/1000
rotate time: 921/1000
rotate time: 922/1000
rotate time: 923/1000
rotate time: 924/1000
rotate time: 925/1000
rotate time: 926/1000
rotate time: 927/1000
rotate time: 928/1000
rotate time: 929/1000
rotate time: 930/1000
rotate time: 931/1000
rotate time: 932/1000
rotate time: 933/1000
rotate time: 934/1000
rotate time: 935/1000
rotate time: 936/1000
rotate time: 937/1000
rotate time: 938/1000
rotate time: 939/1000
rotate time: 940/1000
rotate time: 941/1000
rotate time: 942/1000
rotate time: 943/1000
rotate time: 944/1000
rotate time: 945/1000
rotate time: 946/1000
rotate time: 947/1000
rotate time: 948/1000
rotate time: 949/1000
rotate time: 950/1000
rotate time: 951/1000
rotate time: 952/1000
rotate time: 953/1000
rotate time: 954/1000
rotate time: 955/1000
rotate time: 956/1000
rotate time: 957/1000
rotate time: 958/1000
rotate time: 959/1000
rotate time: 960/1000
rotate time: 961/1000
rotate time: 962/1000
rotate time: 963/1000
rotate time: 964/1000
rotate time: 965/1000
rotate time: 966/1000
rotate time: 967/1000
rotate time: 968/1000
rotate time: 969/1000
rotate time: 970/1000
rotate time: 971/1000
rotate time: 972/1000
rotate time: 973/1000
rotate time: 974/1000
rotate time: 975/1000
rotate time: 976/1000
rotate time: 977/1000
rotate time: 978/1000
rotate time: 979/1000
rotate time: 980/1000
rotate time: 981/1000
rotate time: 982/1000
rotate time: 983/1000
rotate time: 984/1000
rotate time: 985/1000
rotate time: 986/1000
rotate time: 987/1000
rotate time: 988/1000
